,Prediction,Actual
0,Fatal,0
1,Fatal,1
2,Fatal,0
3,Fatal,1
4,Fatal,0
5,Fatal,1
6,Fatal,0
7,Fatal,0
8,Fatal,0
9,Fatal,0
10,Fatal,0
11,Fatal,1
12,Fatal,0
13,Fatal,0
14,Fatal,1
15,Fatal,1
16,Fatal,0
17,Fatal,1
18,Fatal,0
19,Fatal,0
20,Fatal,0
21,Fatal,0
22,Fatal,0
23,Fatal,0
24,Fatal,0
25,Fatal,0
26,Fatal,0
27,Fatal,0
28,Fatal,0
29,Fatal,0
30,Fatal,0
31,Fatal,0
32,Fatal,0
33,Fatal,0
34,Fatal,0
35,Fatal,0
36,Fatal,0
37,Fatal,0
38,Fatal,0
39,Fatal,0
40,Fatal,0
41,Fatal,0
42,Fatal,1
43,Fatal,0
44,Fatal,0
45,Fatal,0
46,Fatal,0
47,Fatal,0
48,Fatal,0
49,Fatal,0
50,Fatal,0
51,Fatal,0
52,Fatal,0
53,Fatal,0
54,Fatal,0
55,Fatal,0
56,Fatal,0
57,Fatal,0
58,Fatal,0
59,Fatal,0
60,Fatal,0
61,Fatal,1
62,Fatal,1
63,Fatal,0
64,Fatal,0
65,Fatal,0
66,Fatal,0
67,Fatal,0
68,Fatal,1
69,Fatal,0
70,Fatal,0
71,Fatal,0
72,Fatal,1
73,Fatal,0
74,Fatal,0
75,Fatal,0
76,Fatal,0
77,Fatal,0
78,Fatal,1
79,Fatal,0
80,Fatal,0
81,Fatal,0
82,Fatal,0
83,Fatal,0
84,Fatal,0
85,Fatal,0
86,Fatal,1
87,Fatal,0
88,Fatal,0
89,Fatal,0
90,Fatal,0
91,Fatal,0
92,Fatal,0
93,Fatal,0
94,Fatal,0
95,Fatal,0
96,Fatal,0
97,Fatal,0
98,Fatal,0
99,Fatal,0
100,Fatal,0
101,Fatal,0
102,Fatal,0
103,Fatal,0
104,Fatal,0
105,Fatal,0
106,Fatal,0
107,Fatal,0
108,Fatal,0
109,Fatal,0
110,Fatal,1
111,Fatal,0
112,Fatal,0
113,Fatal,0
114,Fatal,0
115,Fatal,0
116,Fatal,0
117,Fatal,1
118,Fatal,0
119,Fatal,0
120,Fatal,0
121,Fatal,0
122,Fatal,0
123,Fatal,0
124,Fatal,0
125,Fatal,0
126,Fatal,0
127,Fatal,0
128,Fatal,0
129,Fatal,0
130,Fatal,0
131,Fatal,0
132,Fatal,0
133,Fatal,1
134,Fatal,0
135,Fatal,0
136,Fatal,1
137,Fatal,0
138,Fatal,0
139,Fatal,0
140,Fatal,0
141,Fatal,0
142,Fatal,0
143,Fatal,0
144,Fatal,1
145,Fatal,0
146,Fatal,0
147,Fatal,0
148,Fatal,0
149,Fatal,0
150,Fatal,0
151,Fatal,0
152,Fatal,0
153,Fatal,0
154,Fatal,0
155,Fatal,0
156,Fatal,0
157,Fatal,1
158,Fatal,0
159,Fatal,0
160,Fatal,0
161,Fatal,0
162,Fatal,0
163,Fatal,0
164,Fatal,1
165,Fatal,0
166,Fatal,0
167,Fatal,0
168,Fatal,0
169,Fatal,0
170,Fatal,0
171,Fatal,0
172,Fatal,0
173,Fatal,0
174,Fatal,0
175,Fatal,0
176,Fatal,0
177,Fatal,0
178,Fatal,0
179,Fatal,0
180,Fatal,0
181,Fatal,0
182,Fatal,0
183,Fatal,0
184,Fatal,1
185,Fatal,1
186,Fatal,0
187,Fatal,0
188,Fatal,0
189,Fatal,0
190,Fatal,1
191,Fatal,0
192,Fatal,0
193,Fatal,1
194,Fatal,0
195,Fatal,0
196,Fatal,0
197,Fatal,0
198,Fatal,0
199,Fatal,1
200,Fatal,0
201,Fatal,0
202,Fatal,1
203,Fatal,0
204,Fatal,1
205,Fatal,0
206,Fatal,1
207,Fatal,0
208,Fatal,0
209,Fatal,1
210,Fatal,0
211,Fatal,0
212,Fatal,0
213,Fatal,0
214,Fatal,0
215,Fatal,0
216,Fatal,0
217,Fatal,0
218,Fatal,1
219,Fatal,1
220,Fatal,0
221,Fatal,0
222,Fatal,0
223,Fatal,0
224,Fatal,0
225,Fatal,0
226,Fatal,0
227,Fatal,0
228,Fatal,0
229,Fatal,1
230,Fatal,0
231,Fatal,0
232,Fatal,1
233,Fatal,1
234,Fatal,0
235,Fatal,0
236,Fatal,0
237,Fatal,0
238,Fatal,1
239,Fatal,0
240,Fatal,0
241,Fatal,1
242,Fatal,0
243,Fatal,0
244,Fatal,0
245,Fatal,0
246,Fatal,0
247,Fatal,0
248,Fatal,0
249,Fatal,0
250,Fatal,0
251,Fatal,1
252,Fatal,0
253,Fatal,1
254,Fatal,0
255,Fatal,0
256,Fatal,0
257,Fatal,0
258,Fatal,0
259,Fatal,0
260,Fatal,0
261,Fatal,0
262,Fatal,1
263,Fatal,1
264,Fatal,0
265,Fatal,0
266,Fatal,0
267,Fatal,0
268,Fatal,0
269,Fatal,0
270,Fatal,0
271,Fatal,1
272,Fatal,0
273,Fatal,0
274,Fatal,0
275,Fatal,0
276,Fatal,0
277,Fatal,0
278,Fatal,0
279,Fatal,0
280,Fatal,0
281,Fatal,0
282,Fatal,0
283,Fatal,1
284,Fatal,0
285,Fatal,0
286,Fatal,0
287,Fatal,1
288,Fatal,1
289,Fatal,0
290,Fatal,0
291,Fatal,0
292,Fatal,0
293,Fatal,0
294,Fatal,0
295,Fatal,0
296,Fatal,0
297,Fatal,0
298,Fatal,0
299,Fatal,0
300,Fatal,0
301,Fatal,0
302,Fatal,0
303,Fatal,0
304,Fatal,0
305,Fatal,0
306,Fatal,0
307,Fatal,0
308,Fatal,0
309,Fatal,1
310,Fatal,0
311,Fatal,1
312,Fatal,0
313,Fatal,0
314,Fatal,0
315,Fatal,1
316,Fatal,0
317,Fatal,0
318,Fatal,0
319,Fatal,0
320,Non-Fatal Injury,1
321,Fatal,0
322,Fatal,0
